PaperID,Actual_C5,Predicted_C5_Raw,Predicted_C5,Absolute_Error,Squared_Error
2504800541,15.0,0.06558723,0.0,15.0,225.0
2520635730,15.0,0.062210236,0.0,15.0,225.0
2430799799,15.0,4.828734,5.0,10.0,100.0
2495544543,15.0,0.06405474,0.0,15.0,225.0
2505611126,15.0,0.06447363,0.0,15.0,225.0
2172302579,15.0,4.6491876,5.0,10.0,100.0
2438966222,15.0,4.8012195,5.0,10.0,100.0
2549182410,15.0,0.06429595,0.0,15.0,225.0
2002030775,15.0,4.8177543,5.0,10.0,100.0
2480592888,15.0,0.06456166,0.0,15.0,225.0
2534162741,15.0,0.06433926,0.0,15.0,225.0
2468401515,15.0,0.06326775,0.0,15.0,225.0
2416447077,15.0,4.723062,5.0,10.0,100.0
2130093938,16.0,4.7215457,5.0,11.0,121.0
2481701460,16.0,0.0654902,0.0,16.0,256.0
2430759976,16.0,4.4896116,4.0,12.0,144.0
2735009961,16.0,0.064359546,0.0,16.0,256.0
2520869386,16.0,0.06326012,0.0,16.0,256.0
2496917451,16.0,0.0638753,0.0,16.0,256.0
2336827432,16.0,4.807688,5.0,11.0,121.0
2500747758,16.0,0.06468644,0.0,16.0,256.0
2483121975,16.0,0.06502668,0.0,16.0,256.0
2330560004,16.0,4.776939,5.0,11.0,121.0
2600504333,16.0,0.066419974,0.0,16.0,256.0
2328124255,16.0,4.711532,5.0,11.0,121.0
2316114761,17.0,4.854649,5.0,12.0,144.0
2315715338,17.0,4.2406063,4.0,13.0,169.0
2508919819,17.0,0.06311393,0.0,17.0,289.0
2585123467,17.0,0.06300662,0.0,17.0,289.0
2433270930,17.0,4.801788,5.0,12.0,144.0
2105860758,17.0,4.796492,5.0,12.0,144.0
2499250871,17.0,0.06302232,0.0,17.0,289.0
2180718181,17.0,4.841595,5.0,12.0,144.0
2441214560,17.0,4.828587,5.0,12.0,144.0
2594201320,17.0,0.06643721,0.0,17.0,289.0
2251995517,17.0,4.7783,5.0,12.0,144.0
2299536612,17.0,4.6896625,5.0,12.0,144.0
2469294287,17.0,0.06541383,0.0,17.0,289.0
2563697608,17.0,0.06312513,0.0,17.0,289.0
2342488305,17.0,4.4760866,4.0,13.0,169.0
2519117943,17.0,0.06371935,0.0,17.0,289.0
2495060206,18.0,0.062330868,0.0,18.0,324.0
2413771064,18.0,4.8008657,5.0,13.0,169.0
2541369359,18.0,0.06258969,0.0,18.0,324.0
2518705842,18.0,0.06511568,0.0,18.0,324.0
2105980612,18.0,4.8369985,5.0,13.0,169.0
2489377701,18.0,0.06455456,0.0,18.0,324.0
2600607412,18.0,0.060853403,0.0,18.0,324.0
2524974024,18.0,0.06330007,0.0,18.0,324.0
2557084478,18.0,0.06419125,0.0,18.0,324.0
2472253663,18.0,0.06404804,0.0,18.0,324.0
2492957280,18.0,0.06403805,0.0,18.0,324.0
2581128373,18.0,0.06476843,0.0,18.0,324.0
2514619987,19.0,0.063801184,0.0,19.0,361.0
2380573428,19.0,4.8043075,5.0,14.0,196.0
2516243045,19.0,0.06318529,0.0,19.0,361.0
2507596912,19.0,0.06387977,0.0,19.0,361.0
2320739278,19.0,4.8566327,5.0,14.0,196.0
2517196875,19.0,0.06436578,0.0,19.0,361.0
2046073025,19.0,4.7781987,5.0,14.0,196.0
2425283194,19.0,4.6563306,5.0,14.0,196.0
2567584241,19.0,0.064638816,0.0,19.0,361.0
2498035918,19.0,0.062672004,0.0,19.0,361.0
2294854541,19.0,4.7825847,5.0,14.0,196.0
2501830426,20.0,0.06503846,0.0,20.0,400.0
2337261169,20.0,4.825043,5.0,15.0,225.0
2513089352,20.0,0.06369853,0.0,20.0,400.0
2418461856,20.0,4.7363753,5.0,15.0,225.0
2420120415,20.0,4.8002305,5.0,15.0,225.0
2536522373,20.0,0.066011414,0.0,20.0,400.0
2279476813,20.0,4.8056855,5.0,15.0,225.0
2595621665,20.0,0.06404173,0.0,20.0,400.0
2589069394,20.0,0.06287247,0.0,20.0,400.0
2432378680,21.0,4.83915,5.0,16.0,256.0
2372821676,21.0,4.7138906,5.0,16.0,256.0
2527941386,21.0,0.06435414,0.0,21.0,441.0
2582977549,22.0,0.06557897,0.0,22.0,484.0
2293028189,22.0,4.797279,5.0,17.0,289.0
2587549027,22.0,0.065518044,0.0,22.0,484.0
2304744448,22.0,4.7005115,5.0,17.0,289.0
2512602264,22.0,0.06323956,0.0,22.0,484.0
2299029908,22.0,4.7948384,5.0,17.0,289.0
2530511625,22.0,0.06430293,0.0,22.0,484.0
2554695664,22.0,0.06455138,0.0,22.0,484.0
2337544044,22.0,4.7713923,5.0,17.0,289.0
2341824237,22.0,4.8078494,5.0,17.0,289.0
3094159189,22.0,0.06421441,0.0,22.0,484.0
2516027706,22.0,0.063221276,0.0,22.0,484.0
2174944749,22.0,4.764051,5.0,17.0,289.0
2572936893,22.0,0.06438876,0.0,22.0,484.0
2245855275,22.0,4.7369666,5.0,17.0,289.0
2563096639,22.0,0.06427975,0.0,22.0,484.0
2150095973,22.0,4.8245864,5.0,17.0,289.0
2564442939,22.0,0.06501265,0.0,22.0,484.0
2339664422,22.0,4.822086,5.0,17.0,289.0
2441905130,23.0,4.7490754,5.0,18.0,324.0
2020750209,23.0,4.841499,5.0,18.0,324.0
2203964844,23.0,4.8130774,5.0,18.0,324.0
2521898812,23.0,0.0654188,0.0,23.0,529.0
2556707935,23.0,0.063081086,0.0,23.0,529.0
2511052019,23.0,0.064154714,0.0,23.0,529.0
2406046476,23.0,4.7919936,5.0,18.0,324.0
2476562186,23.0,0.06302719,0.0,23.0,529.0
2038110325,23.0,4.7526813,5.0,18.0,324.0
2763586640,23.0,0.062731996,0.0,23.0,529.0
2316908133,23.0,4.8457217,5.0,18.0,324.0
2435679811,24.0,4.423349,4.0,20.0,400.0
2288789747,24.0,4.7692637,5.0,19.0,361.0
2525719414,24.0,0.06569063,0.0,24.0,576.0
2344124076,24.0,4.786553,5.0,19.0,361.0
2522659373,24.0,0.06335285,0.0,24.0,576.0
2523794096,24.0,0.06528437,0.0,24.0,576.0
2539614970,24.0,0.06366585,0.0,24.0,576.0
2515983240,24.0,0.0646656,0.0,24.0,576.0
2290806195,24.0,4.794645,5.0,19.0,361.0
2568586711,25.0,0.065391734,0.0,25.0,625.0
2271532988,25.0,4.8022065,5.0,20.0,400.0
2550781902,25.0,0.062356085,0.0,25.0,625.0
2345746598,25.0,4.7179933,5.0,20.0,400.0
766763165,25.0,4.707927,5.0,20.0,400.0
2291405526,25.0,4.834563,5.0,20.0,400.0
2502201600,25.0,0.06336281,0.0,25.0,625.0
2331066796,25.0,4.829744,5.0,20.0,400.0
2135768138,25.0,4.7384887,5.0,20.0,400.0
2495232843,25.0,0.06458491,0.0,25.0,625.0
2292657180,26.0,4.8183255,5.0,21.0,441.0
2588002045,26.0,0.06283077,0.0,26.0,676.0
2503572047,26.0,0.06288242,0.0,26.0,676.0
3124001593,26.0,0.06500219,0.0,26.0,676.0
2556929938,26.0,0.063013,0.0,26.0,676.0
2175363846,26.0,4.8394256,5.0,21.0,441.0
2551954272,26.0,0.06313695,0.0,26.0,676.0
2561001904,26.0,0.063783586,0.0,26.0,676.0
2502128910,27.0,0.06422116,0.0,27.0,729.0
2489776366,27.0,0.06400396,0.0,27.0,729.0
2328585339,27.0,4.830459,5.0,22.0,484.0
2592790259,27.0,0.06510689,0.0,27.0,729.0
2514639872,27.0,0.06359368,0.0,27.0,729.0
2319364398,28.0,4.753548,5.0,23.0,529.0
2564200393,28.0,0.06346202,0.0,28.0,784.0
2410736143,28.0,4.72467,5.0,23.0,529.0
2703934661,28.0,0.06482616,0.0,28.0,784.0
2462422158,28.0,0.064598694,0.0,28.0,784.0
2569762281,28.0,0.064178124,0.0,28.0,784.0
2464610697,28.0,0.06278495,0.0,28.0,784.0
2751295059,28.0,0.06378611,0.0,28.0,784.0
2258625884,28.0,4.7825055,5.0,23.0,529.0
1536327852,28.0,4.6828394,5.0,23.0,529.0
2226777954,28.0,4.844751,5.0,23.0,529.0
2567572789,28.0,0.062299088,0.0,28.0,784.0
2560456506,28.0,0.06444637,0.0,28.0,784.0
2190807514,29.0,4.6359553,5.0,24.0,576.0
2383705587,29.0,4.763615,5.0,24.0,576.0
581909835,29.0,4.1394057,4.0,25.0,625.0
2535448755,29.0,0.06376584,0.0,29.0,841.0
2529099889,30.0,0.06532309,0.0,30.0,900.0
2417093141,30.0,4.568628,5.0,25.0,625.0
2606995087,30.0,0.06311863,0.0,30.0,900.0
2242436117,30.0,4.8395495,5.0,25.0,625.0
2372354880,30.0,4.795318,5.0,25.0,625.0
2304833828,30.0,4.618113,5.0,25.0,625.0
2505568622,31.0,0.062435962,0.0,31.0,961.0
2414945067,31.0,4.8025556,5.0,26.0,676.0
2560114774,31.0,0.062928446,0.0,31.0,961.0
2119996477,32.0,4.7837377,5.0,27.0,729.0
2467590066,32.0,0.06452143,0.0,32.0,1024.0
1122747911,32.0,4.7028823,5.0,27.0,729.0
2212185378,32.0,4.746735,5.0,27.0,729.0
2039321415,32.0,4.6460423,5.0,27.0,729.0
2196980436,32.0,4.7873282,5.0,27.0,729.0
2208146908,32.0,4.7411427,5.0,27.0,729.0
2562768621,32.0,0.06417708,0.0,32.0,1024.0
2529871161,32.0,0.062355094,0.0,32.0,1024.0
2512721731,33.0,0.064138584,0.0,33.0,1089.0
1898816785,33.0,2.3492844,2.0,31.0,961.0
2472574616,33.0,0.0667274,0.0,33.0,1089.0
2309765511,33.0,4.7098804,5.0,28.0,784.0
2428176780,33.0,4.7943864,5.0,28.0,784.0
2507521514,34.0,0.063249156,0.0,34.0,1156.0
2331026739,34.0,4.6117463,5.0,29.0,841.0
2471167963,35.0,0.06706661,0.0,35.0,1225.0
2468686362,35.0,0.06422527,0.0,35.0,1225.0
2467025135,35.0,0.06273292,0.0,35.0,1225.0
2559756649,35.0,0.064923905,0.0,35.0,1225.0
2519635365,35.0,0.06412071,0.0,35.0,1225.0
2293241141,35.0,4.8412538,5.0,30.0,900.0
2487729805,36.0,0.06178903,0.0,36.0,1296.0
2495073506,36.0,0.06410648,0.0,36.0,1296.0
2546505835,36.0,0.063672625,0.0,36.0,1296.0
2317753591,37.0,4.7770877,5.0,32.0,1024.0
2557272886,37.0,0.063867904,0.0,37.0,1369.0
1150241985,37.0,4.599286,5.0,32.0,1024.0
2508791046,38.0,0.06273028,0.0,38.0,1444.0
323139939,38.0,4.6656795,5.0,33.0,1089.0
2284767704,38.0,4.7391906,5.0,33.0,1089.0
2340036011,38.0,4.764107,5.0,33.0,1089.0
2394501606,38.0,4.7577415,5.0,33.0,1089.0
2461485429,39.0,0.06432404,0.0,39.0,1521.0
2569759232,40.0,0.06346668,0.0,40.0,1600.0
2542180745,40.0,0.06463056,0.0,40.0,1600.0
2321929654,40.0,4.6297507,5.0,35.0,1225.0
2558358353,41.0,0.063965954,0.0,41.0,1681.0
2175972072,42.0,4.668714,5.0,37.0,1369.0
2470352271,42.0,0.063856356,0.0,42.0,1764.0
2555167348,43.0,0.063645124,0.0,43.0,1849.0
2369185006,43.0,4.7212768,5.0,38.0,1444.0
2407570532,44.0,4.621223,5.0,39.0,1521.0
2597557659,44.0,0.063171506,0.0,44.0,1936.0
2552790307,45.0,0.064273454,0.0,45.0,2025.0
2341477109,48.0,4.7081103,5.0,43.0,1849.0
2508780872,48.0,0.06603846,0.0,48.0,2304.0
2345341556,49.0,4.751675,5.0,44.0,1936.0
2526364608,50.0,0.065192446,0.0,50.0,2500.0
2484818430,50.0,0.06461595,0.0,50.0,2500.0
2406374036,52.0,4.7038913,5.0,47.0,2209.0
2239559987,53.0,4.7159333,5.0,48.0,2304.0
2562320495,57.0,0.06381922,0.0,57.0,3249.0
2059504712,57.0,4.599561,5.0,52.0,2704.0
2517568151,58.0,0.0632468,0.0,58.0,3364.0
2345898145,58.0,4.485667,4.0,54.0,2916.0
2042097781,60.0,4.8110137,5.0,55.0,3025.0
2290192103,62.0,4.8226514,5.0,57.0,3249.0
2426142485,63.0,4.784041,5.0,58.0,3364.0
2337785657,64.0,4.82604,5.0,59.0,3481.0
2297407869,68.0,4.6879296,5.0,63.0,3969.0
2493930512,71.0,0.06526658,0.0,71.0,5041.0
2143517183,71.0,4.8217607,5.0,66.0,4356.0
2258525320,72.0,4.7828774,5.0,67.0,4489.0
2491094256,73.0,0.062796906,0.0,73.0,5329.0
2339175184,77.0,4.8140025,5.0,72.0,5184.0
2800223378,78.0,0.06430917,0.0,78.0,6084.0
2601934351,79.0,0.06373136,0.0,79.0,6241.0
2501590775,85.0,0.06366363,0.0,85.0,7225.0
2531245176,86.0,0.06272823,0.0,86.0,7396.0
2465426626,90.0,0.06292385,0.0,90.0,8100.0
2568510512,100.0,0.06477134,0.0,100.0,10000.0
2481219889,105.0,0.06426421,0.0,105.0,11025.0
2275749580,130.0,4.810737,5.0,125.0,15625.0
2570523670,146.0,0.06346817,0.0,146.0,21316.0
1938775905,209.0,4.814482,5.0,204.0,41616.0
